   0.0 TEL | Telepresence 0.104-2-ge7c59f9-dirty launched at Thu Feb 13 17:54:27 2020
   2.4  10 | NAME                                         REVISION   DESIRED   CURRENT   TRIGGERED BY
   2.4  10 | inventory-coolstore-unknown-mcouliba-gckkq   0          1         0
   2.4 TEL | [10] ran in 0.30 secs.
   2.4 TEL | BEGIN SPAN remote.py:142(get_remote_info)
   2.4 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   2.4 TEL | [11] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get deploymentconfig -o json inventory-coolstore-unknown-mcouliba-gckkq
   2.7 TEL | [11] captured in 0.29 secs.
   2.7 TEL | END SPAN remote.py:75(get_deployment_json)    0.3s
   2.7 TEL | Searching for Telepresence pod:
   2.7 TEL |   with name inventory-coolstore-unknown-mcouliba-gckkq-*
   2.7 TEL |   with labels {'app': 'coolstore', 'app.kubernetes.io/instance': 'inventory', 'deploymentconfig': 'inventory-coolstore', 'maistra.io/expose-route': 'true', 'telepresence': 'test', 'version': 'unknown-mcouliba-gckkq'}
   2.7 TEL | [12] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
   3.1 TEL | [12] captured in 0.45 secs.
   3.1 TEL | Checking catalog-coolstore-1-build
   3.1 TEL | --> Name does not match
   3.1 TEL | Checking catalog-coolstore-1-deploy
   3.1 TEL | --> Name does not match
   3.1 TEL | Checking catalog-coolstore-2-build
   3.1 TEL | --> Name does not match
   3.1 TEL | Checking catalog-coolstore-2-deploy
   3.1 TEL | --> Name does not match
   3.1 TEL | Checking catalog-coolstore-2-nzfn6
   3.1 TEL | --> Name does not match
   3.1 TEL | Checking gateway-coolstore-1-build
   3.1 TEL | --> Name does not match
   3.1 TEL | Checking gateway-coolstore-1-deploy
   3.1 TEL | --> Name does not match
   3.1 TEL | Checking gateway-coolstore-2-build
   3.1 TEL | --> Name does not match
   3.1 TEL | Checking gateway-coolstore-2-deploy
   3.1 TEL | --> Name does not match
   3.1 TEL | Checking gateway-coolstore-2-lptl4
   3.1 TEL | --> Name does not match
   3.1 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
   3.1 TEL | --> Name does not match
   3.1 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
   3.1 TEL | --> Name does not match
   3.1 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
   3.1 TEL | --> Name does not match
   3.1 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
   3.1 TEL | --> Name does not match
   3.1 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
   3.1 TEL | --> Name does not match
   3.1 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
   3.1 TEL | --> Name does not match
   3.1 TEL | Checking inventory-coolstore-1-build
   3.1 TEL | --> Name does not match
   3.1 TEL | Checking inventory-coolstore-1-deploy
   3.1 TEL | --> Name does not match
   3.1 TEL | Checking inventory-coolstore-2-94j4c
   3.1 TEL | --> Name does not match
   3.1 TEL | Checking inventory-coolstore-2-deploy
   3.1 TEL | --> Name does not match
   3.1 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
   3.1 TEL | --> Name does not match
   3.1 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
   3.1 TEL | --> Name does not match
   3.1 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
   3.1 TEL | --> Name does not match
   3.1 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
   3.1 TEL | --> Name does not match
   3.1 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
   3.1 TEL | --> Name does not match
   3.1 TEL | Checking web-coolstore-1-deploy
   3.1 TEL | --> Name does not match
   3.1 TEL | Checking web-coolstore-2-build
   3.1 TEL | --> Name does not match
   3.1 TEL | Checking web-coolstore-2-deploy
   3.1 TEL | --> Name does not match
   3.1 TEL | Checking web-coolstore-2-h8tr5
   3.1 TEL | --> Name does not match
   4.1 TEL | [13] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
   4.7 TEL | [13] captured in 0.53 secs.
   4.7 TEL | Checking catalog-coolstore-1-build
   4.7 TEL | --> Name does not match
   4.7 TEL | Checking catalog-coolstore-1-deploy
   4.7 TEL | --> Name does not match
   4.7 TEL | Checking catalog-coolstore-2-build
   4.7 TEL | --> Name does not match
   4.7 TEL | Checking catalog-coolstore-2-deploy
   4.7 TEL | --> Name does not match
   4.7 TEL | Checking catalog-coolstore-2-nzfn6
   4.7 TEL | --> Name does not match
   4.7 TEL | Checking gateway-coolstore-1-build
   4.7 TEL | --> Name does not match
   4.7 TEL | Checking gateway-coolstore-1-deploy
   4.7 TEL | --> Name does not match
   4.7 TEL | Checking gateway-coolstore-2-build
   4.7 TEL | --> Name does not match
   4.7 TEL | Checking gateway-coolstore-2-deploy
   4.7 TEL | --> Name does not match
   4.7 TEL | Checking gateway-coolstore-2-lptl4
   4.7 TEL | --> Name does not match
   4.7 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
   4.7 TEL | --> Name does not match
   4.7 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
   4.7 TEL | --> Name does not match
   4.7 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
   4.7 TEL | --> Name does not match
   4.7 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
   4.7 TEL | --> Name does not match
   4.7 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
   4.7 TEL | --> Name does not match
   4.7 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
   4.7 TEL | --> Name does not match
   4.7 TEL | Checking inventory-coolstore-1-build
   4.7 TEL | --> Name does not match
   4.7 TEL | Checking inventory-coolstore-1-deploy
   4.7 TEL | --> Name does not match
   4.7 TEL | Checking inventory-coolstore-2-94j4c
   4.7 TEL | --> Name does not match
   4.7 TEL | Checking inventory-coolstore-2-deploy
   4.7 TEL | --> Name does not match
   4.7 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
   4.7 TEL | --> Name does not match
   4.7 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
   4.7 TEL | --> Name does not match
   4.7 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
   4.7 TEL | --> Name does not match
   4.7 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
   4.7 TEL | --> Name does not match
   4.7 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
   4.7 TEL | --> Name does not match
   4.7 TEL | Checking web-coolstore-1-deploy
   4.7 TEL | --> Name does not match
   4.7 TEL | Checking web-coolstore-2-build
   4.7 TEL | --> Name does not match
   4.7 TEL | Checking web-coolstore-2-deploy
   4.7 TEL | --> Name does not match
   4.7 TEL | Checking web-coolstore-2-h8tr5
   4.7 TEL | --> Name does not match
   5.7 TEL | [14] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
   6.1 TEL | [14] captured in 0.48 secs.
   6.1 TEL | Checking catalog-coolstore-1-build
   6.1 TEL | --> Name does not match
   6.1 TEL | Checking catalog-coolstore-1-deploy
   6.1 TEL | --> Name does not match
   6.1 TEL | Checking catalog-coolstore-2-build
   6.1 TEL | --> Name does not match
   6.1 TEL | Checking catalog-coolstore-2-deploy
   6.1 TEL | --> Name does not match
   6.1 TEL | Checking catalog-coolstore-2-nzfn6
   6.1 TEL | --> Name does not match
   6.1 TEL | Checking gateway-coolstore-1-build
   6.1 TEL | --> Name does not match
   6.1 TEL | Checking gateway-coolstore-1-deploy
   6.1 TEL | --> Name does not match
   6.1 TEL | Checking gateway-coolstore-2-build
   6.1 TEL | --> Name does not match
   6.1 TEL | Checking gateway-coolstore-2-deploy
   6.1 TEL | --> Name does not match
   6.1 TEL | Checking gateway-coolstore-2-lptl4
   6.1 TEL | --> Name does not match
   6.1 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
   6.1 TEL | --> Name does not match
   6.1 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
   6.1 TEL | --> Name does not match
   6.1 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
   6.1 TEL | --> Name does not match
   6.1 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
   6.1 TEL | --> Name does not match
   6.1 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
   6.1 TEL | --> Name does not match
   6.1 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
   6.1 TEL | --> Name does not match
   6.1 TEL | Checking inventory-coolstore-1-build
   6.1 TEL | --> Name does not match
   6.1 TEL | Checking inventory-coolstore-1-deploy
   6.1 TEL | --> Name does not match
   6.1 TEL | Checking inventory-coolstore-2-94j4c
   6.1 TEL | --> Name does not match
   6.1 TEL | Checking inventory-coolstore-2-deploy
   6.1 TEL | --> Name does not match
   6.1 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
   6.1 TEL | --> Name does not match
   6.1 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
   6.1 TEL | --> Name does not match
   6.1 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
   6.1 TEL | --> Name does not match
   6.1 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
   6.1 TEL | --> Name does not match
   6.1 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
   6.1 TEL | --> Name does not match
   6.1 TEL | Checking web-coolstore-1-deploy
   6.1 TEL | --> Name does not match
   6.1 TEL | Checking web-coolstore-2-build
   6.1 TEL | --> Name does not match
   6.1 TEL | Checking web-coolstore-2-deploy
   6.1 TEL | --> Name does not match
   6.1 TEL | Checking web-coolstore-2-h8tr5
   6.1 TEL | --> Name does not match
   7.2 TEL | [15] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
   7.6 TEL | [15] captured in 0.45 secs.
   7.6 TEL | Checking catalog-coolstore-1-build
   7.6 TEL | --> Name does not match
   7.6 TEL | Checking catalog-coolstore-1-deploy
   7.6 TEL | --> Name does not match
   7.6 TEL | Checking catalog-coolstore-2-build
   7.6 TEL | --> Name does not match
   7.6 TEL | Checking catalog-coolstore-2-deploy
   7.6 TEL | --> Name does not match
   7.6 TEL | Checking catalog-coolstore-2-nzfn6
   7.6 TEL | --> Name does not match
   7.6 TEL | Checking gateway-coolstore-1-build
   7.6 TEL | --> Name does not match
   7.6 TEL | Checking gateway-coolstore-1-deploy
   7.6 TEL | --> Name does not match
   7.6 TEL | Checking gateway-coolstore-2-build
   7.6 TEL | --> Name does not match
   7.6 TEL | Checking gateway-coolstore-2-deploy
   7.6 TEL | --> Name does not match
   7.6 TEL | Checking gateway-coolstore-2-lptl4
   7.6 TEL | --> Name does not match
   7.6 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
   7.6 TEL | --> Name does not match
   7.6 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
   7.6 TEL | --> Name does not match
   7.6 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
   7.6 TEL | --> Name does not match
   7.6 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
   7.6 TEL | --> Name does not match
   7.6 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
   7.6 TEL | --> Name does not match
   7.6 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
   7.6 TEL | --> Name does not match
   7.6 TEL | Checking inventory-coolstore-1-build
   7.6 TEL | --> Name does not match
   7.6 TEL | Checking inventory-coolstore-1-deploy
   7.6 TEL | --> Name does not match
   7.6 TEL | Checking inventory-coolstore-2-94j4c
   7.6 TEL | --> Name does not match
   7.6 TEL | Checking inventory-coolstore-2-deploy
   7.6 TEL | --> Name does not match
   7.6 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
   7.6 TEL | --> Name does not match
   7.6 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
   7.6 TEL | --> Name does not match
   7.6 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
   7.6 TEL | --> Name does not match
   7.6 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
   7.6 TEL | --> Name does not match
   7.6 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
   7.6 TEL | --> Name does not match
   7.6 TEL | Checking web-coolstore-1-deploy
   7.6 TEL | --> Name does not match
   7.6 TEL | Checking web-coolstore-2-build
   7.6 TEL | --> Name does not match
   7.6 TEL | Checking web-coolstore-2-deploy
   7.6 TEL | --> Name does not match
   7.6 TEL | Checking web-coolstore-2-h8tr5
   7.6 TEL | --> Name does not match
   8.6 TEL | [16] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
   9.0 TEL | [16] captured in 0.43 secs.
   9.0 TEL | Checking catalog-coolstore-1-build
   9.0 TEL | --> Name does not match
   9.0 TEL | Checking catalog-coolstore-1-deploy
   9.0 TEL | --> Name does not match
   9.0 TEL | Checking catalog-coolstore-2-build
   9.0 TEL | --> Name does not match
   9.0 TEL | Checking catalog-coolstore-2-deploy
   9.0 TEL | --> Name does not match
   9.0 TEL | Checking catalog-coolstore-2-nzfn6
   9.0 TEL | --> Name does not match
   9.0 TEL | Checking gateway-coolstore-1-build
   9.0 TEL | --> Name does not match
   9.0 TEL | Checking gateway-coolstore-1-deploy
   9.0 TEL | --> Name does not match
   9.0 TEL | Checking gateway-coolstore-2-build
   9.0 TEL | --> Name does not match
   9.0 TEL | Checking gateway-coolstore-2-deploy
   9.0 TEL | --> Name does not match
   9.0 TEL | Checking gateway-coolstore-2-lptl4
   9.0 TEL | --> Name does not match
   9.0 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
   9.0 TEL | --> Name does not match
   9.0 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
   9.0 TEL | --> Name does not match
   9.0 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
   9.0 TEL | --> Name does not match
   9.0 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
   9.0 TEL | --> Name does not match
   9.0 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
   9.0 TEL | --> Name does not match
   9.0 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
   9.0 TEL | --> Name does not match
   9.0 TEL | Checking inventory-coolstore-1-build
   9.0 TEL | --> Name does not match
   9.0 TEL | Checking inventory-coolstore-1-deploy
   9.0 TEL | --> Name does not match
   9.0 TEL | Checking inventory-coolstore-2-94j4c
   9.0 TEL | --> Name does not match
   9.0 TEL | Checking inventory-coolstore-2-deploy
   9.0 TEL | --> Name does not match
   9.0 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
   9.0 TEL | --> Name does not match
   9.0 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
   9.0 TEL | --> Name does not match
   9.0 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
   9.0 TEL | --> Name does not match
   9.0 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
   9.0 TEL | --> Name does not match
   9.0 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
   9.0 TEL | --> Name does not match
   9.0 TEL | Checking web-coolstore-1-deploy
   9.0 TEL | --> Name does not match
   9.0 TEL | Checking web-coolstore-2-build
   9.0 TEL | --> Name does not match
   9.0 TEL | Checking web-coolstore-2-deploy
   9.0 TEL | --> Name does not match
   9.0 TEL | Checking web-coolstore-2-h8tr5
   9.0 TEL | --> Name does not match
  10.0 TEL | [17] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  10.5 TEL | [17] captured in 0.44 secs.
  10.5 TEL | Checking catalog-coolstore-1-build
  10.5 TEL | --> Name does not match
  10.5 TEL | Checking catalog-coolstore-1-deploy
  10.5 TEL | --> Name does not match
  10.5 TEL | Checking catalog-coolstore-2-build
  10.5 TEL | --> Name does not match
  10.5 TEL | Checking catalog-coolstore-2-deploy
  10.5 TEL | --> Name does not match
  10.5 TEL | Checking catalog-coolstore-2-nzfn6
  10.5 TEL | --> Name does not match
  10.5 TEL | Checking gateway-coolstore-1-build
  10.5 TEL | --> Name does not match
  10.5 TEL | Checking gateway-coolstore-1-deploy
  10.5 TEL | --> Name does not match
  10.5 TEL | Checking gateway-coolstore-2-build
  10.5 TEL | --> Name does not match
  10.5 TEL | Checking gateway-coolstore-2-deploy
  10.5 TEL | --> Name does not match
  10.5 TEL | Checking gateway-coolstore-2-lptl4
  10.5 TEL | --> Name does not match
  10.5 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  10.5 TEL | --> Name does not match
  10.5 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  10.5 TEL | --> Name does not match
  10.5 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  10.5 TEL | --> Name does not match
  10.5 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  10.5 TEL | --> Name does not match
  10.5 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  10.5 TEL | --> Name does not match
  10.5 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  10.5 TEL | --> Name does not match
  10.5 TEL | Checking inventory-coolstore-1-build
  10.5 TEL | --> Name does not match
  10.5 TEL | Checking inventory-coolstore-1-deploy
  10.5 TEL | --> Name does not match
  10.5 TEL | Checking inventory-coolstore-2-94j4c
  10.5 TEL | --> Name does not match
  10.5 TEL | Checking inventory-coolstore-2-deploy
  10.5 TEL | --> Name does not match
  10.5 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  10.5 TEL | --> Name does not match
  10.5 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  10.5 TEL | --> Name does not match
  10.5 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  10.5 TEL | --> Name does not match
  10.5 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  10.5 TEL | --> Name does not match
  10.5 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  10.5 TEL | --> Name does not match
  10.5 TEL | Checking web-coolstore-1-deploy
  10.5 TEL | --> Name does not match
  10.5 TEL | Checking web-coolstore-2-build
  10.5 TEL | --> Name does not match
  10.5 TEL | Checking web-coolstore-2-deploy
  10.5 TEL | --> Name does not match
  10.5 TEL | Checking web-coolstore-2-h8tr5
  10.5 TEL | --> Name does not match
  11.5 TEL | [18] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  11.9 TEL | [18] captured in 0.42 secs.
  11.9 TEL | Checking catalog-coolstore-1-build
  11.9 TEL | --> Name does not match
  11.9 TEL | Checking catalog-coolstore-1-deploy
  11.9 TEL | --> Name does not match
  11.9 TEL | Checking catalog-coolstore-2-build
  11.9 TEL | --> Name does not match
  11.9 TEL | Checking catalog-coolstore-2-deploy
  11.9 TEL | --> Name does not match
  11.9 TEL | Checking catalog-coolstore-2-nzfn6
  11.9 TEL | --> Name does not match
  11.9 TEL | Checking gateway-coolstore-1-build
  11.9 TEL | --> Name does not match
  11.9 TEL | Checking gateway-coolstore-1-deploy
  11.9 TEL | --> Name does not match
  11.9 TEL | Checking gateway-coolstore-2-build
  11.9 TEL | --> Name does not match
  11.9 TEL | Checking gateway-coolstore-2-deploy
  11.9 TEL | --> Name does not match
  11.9 TEL | Checking gateway-coolstore-2-lptl4
  11.9 TEL | --> Name does not match
  11.9 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  11.9 TEL | --> Name does not match
  11.9 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  11.9 TEL | --> Name does not match
  11.9 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  11.9 TEL | --> Name does not match
  11.9 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  11.9 TEL | --> Name does not match
  11.9 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  11.9 TEL | --> Name does not match
  11.9 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  11.9 TEL | --> Name does not match
  11.9 TEL | Checking inventory-coolstore-1-build
  11.9 TEL | --> Name does not match
  11.9 TEL | Checking inventory-coolstore-1-deploy
  11.9 TEL | --> Name does not match
  11.9 TEL | Checking inventory-coolstore-2-94j4c
  11.9 TEL | --> Name does not match
  11.9 TEL | Checking inventory-coolstore-2-deploy
  11.9 TEL | --> Name does not match
  11.9 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  11.9 TEL | --> Name does not match
  11.9 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  11.9 TEL | --> Name does not match
  11.9 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  11.9 TEL | --> Name does not match
  11.9 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  11.9 TEL | --> Name does not match
  11.9 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  11.9 TEL | --> Name does not match
  11.9 TEL | Checking web-coolstore-1-deploy
  11.9 TEL | --> Name does not match
  11.9 TEL | Checking web-coolstore-2-build
  11.9 TEL | --> Name does not match
  11.9 TEL | Checking web-coolstore-2-deploy
  11.9 TEL | --> Name does not match
  11.9 TEL | Checking web-coolstore-2-h8tr5
  11.9 TEL | --> Name does not match
  12.9 TEL | [19] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  13.4 TEL | [19] captured in 0.45 secs.
  13.4 TEL | Checking catalog-coolstore-1-build
  13.4 TEL | --> Name does not match
  13.4 TEL | Checking catalog-coolstore-1-deploy
  13.4 TEL | --> Name does not match
  13.4 TEL | Checking catalog-coolstore-2-build
  13.4 TEL | --> Name does not match
